because -> because 
would -> would 
them -> them 
will -> will ll willed willing wills
be -> be am are arst been being is m was wass were
and -> and 
have -> have ai d had has having oughter ve
until -> until 
malaysian -> malaysian malaysians
martian -> martian martians
marxist -> marxist marxists
mauritian -> mauritian mauritians
mr -> mr messrs
methodist -> methodist methodists
mexican -> mexican mexicans
mimeograph -> mimeograph mimeographed mimeographing mimeographs
mohammedan -> mohammedan mohammedans
monday -> monday mondays
mongolian -> mongolian mongolians
mongol -> mongol mongols
monsignor -> monsignor monsignors
mormon -> mormon mormons
moroccan -> moroccan moroccans
moslem -> moslem moslems
ms -> ms mse
mt -> mt mts
muhammadan -> muhammadan muhammadans
muslim -> muslim muslims
nco -> nco 
negress -> negress negresses
negro -> negro negroes
nepali -> nepali nepalis
nicaraguan -> nicaraguan nicaraguans
nigerian -> nigerian nigerians
norman -> norman normans
norwegian -> norwegian norwegians
no -> no nos
november -> november novembers
oap -> oap 
october -> october octobers
olympic -> olympic olympics
pa -> pa pas
pc -> pc pcs
ps -> ps pss
pta -> pta ptas
pakistani -> pakistani pakistanis
palestinian -> palestinian palestinians
panamanian -> panamanian panamanians
paraguayan -> paraguayan paraguayans
parisian -> parisian parisians
passover -> passover passovers
pentecost -> pentecost pentecosts
persian -> persian persians
peruvian -> peruvian peruvians
phd -> phd phds
pharisee -> pharisee pharisees
polaroid -> polaroid polaroids
politburo -> politburo politburos
polynesian -> polynesian polynesians
pope -> pope popes
popsicle -> popsicle popsicles
primus -> primus primuses
protestant -> protestant protestants
provo -> provo provos
pullman -> pullman pullmans
punjabi -> punjabi punjabis
qc -> qc qcs
quaker -> quaker quakers
rc -> rc rcs
rastafarian -> rastafarian rastafarians
rasta -> rasta rastas
republican -> republican republicans
rhodesian -> rhodesian rhodesians
romanian -> romanian romanians
romany -> romany romanies
roman -> roman romans
rumanian -> rumanian rumanians
russian -> russian russians
srn -> srn srns
st -> st sts
sagittarius -> sagittarius sagittariuses
samaritan -> samaritan samaritans
samoan -> samoan samoans
saturday -> saturday saturdays
saudi -> saudi saudis
scandinavian -> scandinavian scandinavians
scorpio -> scorpio scorpios
scot -> scot scots
scotsman -> scotsman scotsmen
scotswoman -> scotswoman scotswomen
scotticism -> scotticism scotticisms
sellotape -> sellotape sellotaped sellotapes sellotaping
september -> september septembers
shah -> shah shahs
siberian -> siberian siberians
sicilian -> sicilian sicilians
sikh -> sikh sikhs
singaporean -> singaporean singaporeans
slav -> slav slavs
somali -> somali somalis
soviet -> soviet soviets
spaniard -> spaniard spaniards
sunday -> sunday sundays
syrian -> syrian syrians
tv -> tv tvs
tahitian -> tahitian tahitians
tanzanian -> tanzanian tanzanians
taurus -> taurus taurusses
teasmaid -> teasmaid teasmaids
ted -> ted teds
teletype -> teletype teletypes
thai -> thai thais
thanksgiving -> thanksgiving thanksgivings
thermos -> thermos thermoses
thur -> thur thurs
thursday -> thursday thursdays
tibetan -> tibetan tibetans
tory -> tory tories
trojan -> trojan trojans
trotskyist -> trotskyist trotskyists
trotskyite -> trotskyite trotskyites
tue -> tue tues
tuesday -> tuesday tuesdays
tunisian -> tunisian tunisians
turk -> turk turks
u -> u 
ufo -> ufo ufos
ugandan -> ugandan ugandans
ukrainian -> ukrainian ukrainians
uruguayan -> uruguayan uruguayans
vcr -> vcr vcrs
vc -> vc vcs
vdu -> vdu vdus
vip -> vip vips
venetian -> venetian venetians
venezuelan -> venezuelan venezuelans
victorian -> victorian victorians
viking -> viking vikings
virgo -> virgo virgos
wpc -> wpc wpcs
walkman -> walkman walkmans
wednesday -> wednesday wednesdays
welsh -> welsh welshes
welshman -> welshman welshmen
welshwoman -> welshwoman welshwomen
whig -> whig whigs
whitsun -> whitsun whitsuns
xerox -> xerox xeroxed xeroxes xeroxing
xmas -> xmas xmasses
ymca -> ymca ymcas
ywca -> ywca ywcas
yankee -> yankee yankees
yemeni -> yemeni yemenis
yugoslav -> yugoslav yugoslavs
yule -> yule yules
zairean -> zairean zaireans
zambian -> zambian zambians
zimbabwean -> zimbabwean zimbabweans
zionist -> zionist zionists
zulu -> zulu zulus
aardvark -> aardvark aardvarks
abacus -> abacus abaci abacuses
abalone -> abalone abalones
abandon -> abandon abandoned abandoning abandons
abase -> abase abased abases abasing
abash -> abash abashed abashes abashing
abate -> abate abated abates abating
abatement -> abatement abatements
abattoir -> abattoir abattoirs
abbess -> abbess abbesses
abbey -> abbey abbeys
abbot -> abbot abbots
abbreviate -> abbreviate abbreviated abbreviates abbreviating
abbreviation -> abbreviation abbreviations
abcess -> abcess abcesses
abdicate -> abdicate abdicated abdicates abdicating
abdication -> abdication abdications
abdomen -> abdomen abdomens abdomina
abdominal -> abdominal abdominals
abduct -> abduct abducted abducting abducts
abduction -> abduction abductions
abductor -> abductor abductors
aberration -> aberration aberrations
abet -> abet abets abetted abetting
abhor -> abhor abhorred abhorring abhors
abide -> abide abided abides abiding abode
ability -> ability abilities
abject -> abject abjected abjecting abjects
abjecter -> abjecter abjecters
abjure -> abjure abjured abjures abjuring
ablate -> ablate ablated ablates ablating
ablation -> ablation ablations
able -> able abler ablest
ablution -> ablution ablutions
abnormality -> abnormality abnormalities
abode -> abode abodes
abolish -> abolish abolished abolishes abolishing
abolitionist -> abolitionist abolitionists
abolition -> abolition abolitions
abominate -> abominate abominated abominates abominating
abomination -> abomination abominations
aboriginal -> aboriginal aboriginals
abort -> abort aborted aborting aborts
abortifacient -> abortifacient abortifacients
abortionist -> abortionist abortionists
abortion -> abortion abortions
abound -> abound abounded abounding abounds
abrade -> abrade abraded abrades abrading
abrasion -> abrasion abrasions
abrasive -> abrasive abrasives
abreaction -> abreaction abreactions
abridge -> abridge abridged abridges abridging
abridgement -> abridgement abridgements
abridgment -> abridgment abridgments
abrogate -> abrogate abrogated abrogates abrogating
abrogation -> abrogation abrogations
abrupt -> abrupt abrupter abruptest
abruption -> abruption abruptions
ab -> ab abs
abscess -> abscess abscesses
abscissa -> abscissa abscissae abscissas
abscond -> abscond absconded absconding absconds
abseil -> abseil abseiled abseiling abseils
absence -> absence absences
absent -> absent absented absenting absents
absenteeism -> absenteeism absenteeisms
absentee -> absentee absentees
absinthe -> absinthe absinthes
absolute -> absolute absolutes
absolutist -> absolutist absolutists
absolve -> absolve absolved absolves absolving
absorbance -> absorbance absorbances
absorb -> absorb absorbed absorbing absorbs
absorbency -> absorbency absorbencies
absorbent -> absorbent absorbents
absorber -> absorber absorbers
absorptiometry -> absorptiometry absorptiometries
absorption -> absorption absorptions
abstain -> abstain abstained abstaining abstains
abstainer -> abstainer abstainers
abstention -> abstention abstentions
abstinence -> abstinence abstinences
abstract -> abstract abstracted abstracting abstracts
abstraction -> abstraction abstractions
absurdity -> absurdity absurdities
abundance -> abundance abundances
abuse -> abuse abused abuses abusing
abuser -> abuser abusers
abutment -> abutment abutments
abut -> abut abuts abutted abutting
abyss -> abyss abysses
acacia -> acacia acacias
academician -> academician academicians
academic -> academic academics
academy -> academy academies
acanthus -> acanthus acanthi acanthuses
acaricide -> acaricide acaricides
accede -> accede acceded accedes acceding
accelerant -> accelerant accelerants
accelerate -> accelerate accelerated accelerates accelerating
acceleration -> acceleration accelerations
accelerator -> accelerator accelerators
accelerometer -> accelerometer accelerometers
accent -> accent accented accenting accents
accentuate -> accentuate accentuated accentuates accentuating
accentuation -> accentuation accentuations
acceptability -> acceptability acceptabilities
acceptance -> acceptance acceptances
acceptation -> acceptation acceptations
accept -> accept accepted accepting accepts
acceptor -> acceptor acceptors
access -> access accessed accesses accessing
accessibility -> accessibility accessibilities
accession -> accession accessioned accessioning accessions
accessory -> accessory accessories
accidental -> accidental accidentals
accident -> accident accidents
acclaim -> acclaim acclaimed acclaiming acclaims
acclimate -> acclimate acclimated acclimates acclimating
acclimation -> acclimation acclimations
acclimatisation -> acclimatisation acclimatisations
acclimatise -> acclimatise acclimatised acclimatises acclimatising
acclimatization -> acclimatization acclimatizations
acclimatize -> acclimatize acclimatized acclimatizes acclimatizing
acclivity -> acclivity acclivities
accolade -> accolade accolades
accommodate -> accommodate accommodated accommodates accommodating
accommodation -> accommodation accommodations
accompany -> accompany accompanied accompanies accompanying
accompaniment -> accompaniment accompaniments
accompanist -> accompanist accompanists
accomplice -> accomplice accomplices
accomplish -> accomplish accomplished accomplishes accomplishing
accomplishment -> accomplishment accomplishments
accord -> accord accorded according accords
accordion -> accordion accordions
accost -> accost accosted accosting accosts
accountability -> accountability accountabilities
accountant -> accountant accountants
account -> account accounted accounting accounts
accounting -> accounting accountings
accoutrement -> accoutrement accoutrements
accreditation -> accreditation accreditations
accredit -> accredit accredited accrediting accredits
accrete -> accrete accreted accretes accreting
accretion -> accretion accretions
accrual -> accrual accruals
accrue -> accrue accrued accrues accruing
acc -> acc accs
accumulate -> accumulate accumulated accumulates accumulating
accumulation -> accumulation accumulations
accumulator -> accumulator accumulators
accuracy -> accuracy accuracies
accusation -> accusation accusations
accusative -> accusative accusatives
accuse -> accuse accused accuses accusing
accuser -> accuser accusers
accustom -> accustom accustomed accustoming accustoms
ace -> ace aces
acetabulum -> acetabulum acetabula acetabulums
acetal -> acetal acetals
acetate -> acetate acetates
acetazolamide -> acetazolamide acetazolamides
acetone -> acetone acetones
acetylation -> acetylation acetylations
acetylcholine -> acetylcholine acetylcholines
acetylcholinesterase -> acetylcholinesterase acetylcholinesterases
acetylene -> acetylene acetylenes
acetyl -> acetyl acetyls
ache -> ache ached aches aching
achieve -> achieve achieved achieves achieving
achievement -> achievement achievements
achiever -> achiever achievers
achromat -> achromat achromats
acidification -> acidification acidifications
acidify -> acidify acidified acidifies acidifying
acidity -> acidity acidities
acidosis -> acidosis acidoses
acid -> acid acids
acknowledge -> acknowledge acknowledged acknowledges acknowledging
acknowledgement -> acknowledgement acknowledgements
acknowledgment -> acknowledgment acknowledgments
ack -> ack acks
acne -> acne acnes
acolyte -> acolyte acolytes
aconite -> aconite aconites
acorn -> acorn acorns
acoustician -> acoustician acousticians
acoustic -> acoustic acoustics
acquaintance -> acquaintance acquaintances
acquaintanceship -> acquaintanceship acquaintanceships
acquaint -> acquaint acquainted acquainting acquaints
acquiesce -> acquiesce acquiesced acquiesces acquiescing
acquiescence -> acquiescence acquiescences
acquire -> acquire acquired acquires acquiring
acquirement -> acquirement acquirements
acquisition -> acquisition acquisitions
acquit -> acquit acquits acquitted acquitting
acquittal -> acquittal acquittals
acreage -> acreage acreages
acre -> acre acres
acrobatic -> acrobatic acrobatics
acrobat -> acrobat acrobats
acromegaly -> acromegaly acromegalies
acronym -> acronym acronyms
acrostic -> acrostic acrostics
acrylamide -> acrylamide acrylamides
acrylic -> acrylic acrylics
act -> act acted acting acts
acting -> acting actings
actin -> actin actins
action -> action actioned actioning actions
activate -> activate activated activates activating
activation -> activation activations
activator -> activator activators
active -> active actives
activist -> activist activists
activity -> activity activities
actor -> actor actors
actress -> actress actresses
actualisation -> actualisation actualisations
actualise -> actualise actualised actualises actualising
actuality -> actuality actualities
actualization -> actualization actualizations
actualize -> actualize actualized actualizes actualizing
actuary -> actuary actuaries
actuate -> actuate actuated actuates actuating
actuation -> actuation actuations
actuator -> actuator actuators
acuity -> acuity acuities
acumen -> acumen acumens
acupoint -> acupoint acupoints
acupuncture -> acupuncture acupunctures
acupuncturist -> acupuncturist acupuncturists
acuteness -> acuteness acutenesses
acute -> acute acuter acutest
acyl -> acyl acyls
adage -> adage adages
adaptability -> adaptability adaptabilities
adaptation -> adaptation adaptations
adapt -> adapt adapted adapting adapts
adapter -> adapter adapters
adaption -> adaption adaptions
adaptogen -> adaptogen adaptogens
adaptor -> adaptor adaptors
add -> add added adding adds
addendum -> addendum addenda addendums
adder -> adder adders
addict -> addict addicted addicting addicts
addiction -> addiction addictions
addition -> addition additions
additive -> additive additives
addle -> addle addled addles addling
address -> address addressed addresses addressing
addressee -> addressee addressees
adduce -> adduce adduced adduces adducing
adduct -> adduct adducted adducting adducts
adductor -> adductor adductors
adenine -> adenine adenines
adenocarcinoma -> adenocarcinoma adenocarcinomas adenocarcinomata
adenoid -> adenoid adenoids
adenoma -> adenoma adenomas adenomata
adenosine -> adenosine adenosines
adenovirus -> adenovirus adenoviruses
adept -> adept adepts
adequacy -> adequacy adequacies
ade -> ade ades
adhere -> adhere adhered adheres adhering
adherence -> adherence adherences
adherent -> adherent adherents
adhesin -> adhesin adhesins
adhesion -> adhesion adhesions
adhesive -> adhesive adhesives
adieu -> adieu adieus adieux
adipocyte -> adipocyte adipocytes
adit -> adit adits
adjacency -> adjacency adjacencies
adjective -> adjective adjectives
adjoin -> adjoin adjoined adjoining adjoins
adjoint -> adjoint adjoints
adjourn -> adjourn adjourned adjourning adjourns
adjournment -> adjournment adjournments
adjudge -> adjudge adjudged adjudges adjudging
adjudicate -> adjudicate adjudicated adjudicates adjudicating
adjudication -> adjudication adjudications
adjudicator -> adjudicator adjudicators
adjunct -> adjunct adjuncts
adjure -> adjure adjured adjures adjuring
adjust -> adjust adjusted adjusting adjusts
adjuster -> adjuster adjusters
adjustment -> adjustment adjustments
adjutant -> adjutant adjutants
adjuvant -> adjuvant adjuvants
administer -> administer administered administering administers
administrate -> administrate administrated administrates administrating
administration -> administration administrations
administrator -> administrator administrators
admiral -> admiral admirals
admire -> admire admired admires admiring
admirer -> admirer admirers
admission -> admission admissions
admit -> admit admits admitted admitting
admittance -> admittance admittances
admix -> admix admixed admixes admixing
admixture -> admixture admixtures
admonish -> admonish admonished admonishes admonishing
admonition -> admonition admonitions
adm -> adm adms
adolescent -> adolescent adolescents
adopt -> adopt adopted adopting adopts
adoptee -> adoptee adoptees
adopter -> adopter adopters
adoption -> adoption adoptions
adore -> adore adored adores adoring
adorer -> adorer adorers
adorn -> adorn adorned adorning adorns
adornment -> adornment adornments
adrenal -> adrenal adrenals
adroit -> adroit adroiter adroitest
ad -> ad ads
adsorbate -> adsorbate adsorbates
adsorb -> adsorb adsorbed adsorbing adsorbs
adsorbent -> adsorbent adsorbents
adsorber -> adsorber adsorbers
adsorption -> adsorption adsorptions
adulterant -> adulterant adulterants
adulterate -> adulterate adulterated adulterates adulterating
adulteration -> adulteration adulterations
adulterer -> adulterer adulterers
adulteress -> adulteress adulteresses
adultery -> adultery adulteries
adult -> adult adults
adumbrate -> adumbrate adumbrated adumbrates adumbrating
advance -> advance advanced advances advancing
advancement -> advancement advancements
advantage -> advantage advantaged advantages advantaging
advent -> advent advents
adventure -> adventure adventured adventures adventuring
adventurer -> adventurer adventurers
adverbial -> adverbial adverbials
adverb -> adverb adverbs
adversary -> adversary adversaries
adversity -> adversity adversities
advert -> advert adverted adverting adverts
advertise -> advertise advertised advertises advertising
advertisement -> advertisement advertisements
advertiser -> advertiser advertisers
advertize -> advertize advertized advertizes advertizing
advertorial -> advertorial advertorials
advice -> advice advices
advisability -> advisability advisabilities
advise -> advise advised advises advising
adviser -> adviser advisers
advisory -> advisory advisories
advisor -> advisor advisors
advocacy -> advocacy advocacies
advocate -> advocate advocated advocates advocating
adze -> adze adzes
aegis -> aegis aegises
aeon -> aeon aeons
aerate -> aerate aerated aerates aerating
aeration -> aeration aerations
aerator -> aerator aerators
aerial -> aerial aerials
aerodrome -> aerodrome aerodromes
aerodynamic -> aerodynamic aerodynamics
aerogel -> aerogel aerogels
aeronaut -> aeronaut aeronauts
aeroplane -> aeroplane aeroplanes
aerosol -> aerosol aerosols
aerospace -> aerospace aerospaces
aesthete -> aesthete aesthetes
aesthetic -> aesthetic aesthetics
aether -> aether aethers
aetiology -> aetiology aetiologies
affair -> affair affairs
affectation -> affectation affectations
affect -> affect affected affecting affects
affection -> affection affections
affective -> affective affectives
affidavit -> affidavit affidavits
affiliate -> affiliate affiliated affiliates affiliating
affiliation -> affiliation affiliations
affinity -> affinity affinities
affirmation -> affirmation affirmations
affirmative -> affirmative affirmatives
affirm -> affirm affirmed affirming affirms
affix -> affix affixed affixes affixing
afflict -> afflict afflicted afflicting afflicts
affliction -> affliction afflictions
affluent -> affluent affluents
affordance -> affordance affordances
afford -> afford afforded affording affords
afforest -> afforest afforested afforesting afforests
affray -> affray affrays
affront -> affront affronted affronting affronts
aflatoxin -> aflatoxin aflatoxins
af -> af afs
afterbirth -> afterbirth afterbirths
afterburner -> afterburner afterburners
afterglow -> afterglow afterglows
afterlife -> afterlife afterlives
aftermath -> aftermath aftermaths
afternoon -> afternoon afternoons
after -> after afters
aftershave -> aftershave aftershaves
aftertaste -> aftertaste aftertastes
afterthought -> afterthought afterthoughts
agar -> agar agars
agate -> agate agates
agave -> agave agaves
age -> age aged ageing ages aging
agency -> agency agencies
agendum -> agendum agenda agendums
agenda -> agenda agendas
agent -> agent agents
agglomerate -> agglomerate agglomerated agglomerates agglomerating
agglomeration -> agglomeration agglomerations
agglutinate -> agglutinate agglutinated agglutinates agglutinating
agglutination -> agglutination agglutinations
aggrandize -> aggrandize aggrandized aggrandizes aggrandizing
aggravate -> aggravate aggravated aggravates aggravating
aggravation -> aggravation aggravations
aggregate -> aggregate aggregated aggregates aggregating
aggregation -> aggregation aggregations
aggregator -> aggregator aggregators
aggression -> aggression aggressions
aggressiveness -> aggressiveness aggressivenesses
aggressor -> aggressor aggressors
aggrieve -> aggrieve aggrieved aggrieves aggrieving
agitate -> agitate agitated agitates agitating
agitation -> agitation agitations
agitator -> agitator agitators
agnostic -> agnostic agnostics
agony -> agony agonies
agonise -> agonise agonised agonises agonising
agonist -> agonist agonists
agonize -> agonize agonized agonizes agonizing
agora -> agora agorae
agoraphobia -> agoraphobia agoraphobias
agoraphobic -> agoraphobic agoraphobics
agouti -> agouti agoutis
agranulocytosis -> agranulocytosis agranulocytoses
agree -> agree agreed agreeing agrees
agreement -> agreement agreements
agribusiness -> agribusiness agribusinesses
agriculturalist -> agriculturalist agriculturalists
agriculturist -> agriculturist agriculturists
agrochemical -> agrochemical agrochemicals
agroecosystem -> agroecosystem agroecosystems
agronomist -> agronomist agronomists
ag -> ag ags
agua -> agua aguas
ague -> ague agues
ah -> ah ahs
aid -> aid aided aiding aids
aide -> aide aides
ail -> ail ailed ailing ails
aileron -> aileron ailerons
ailment -> ailment ailments
aim -> aim aimed aiming aims
airbag -> airbag airbags
airbed -> airbed airbeds
airbrick -> airbrick airbricks
airbrush -> airbrush airbrushed airbrushes airbrushing
airbus -> airbus airbuses
airconditioning -> airconditioning airconditionings
aircraft -> aircraft aircrafts
aircrew -> aircrew aircrews
airdrop -> airdrop airdrops
air -> air aired airing airs
airfield -> airfield airfields
airflow -> airflow airflows
airframe -> airframe airframes
airgun -> airgun airguns
airy -> airy airier airiest
aire -> aire airig
airlane -> airlane airlanes
airletter -> airletter airletters
airlift -> airlift airlifted airlifting airlifts
airliner -> airliner airliners
airline -> airline airlines
airlock -> airlock airlocks
airmail -> airmail airmailed airmailing airmails
airman -> airman airmen
airplane -> airplane airplanes
airport -> airport airports
airship -> airship airships
airspace -> airspace airspaces
airspeed -> airspeed airspeeds
airstream -> airstream airstreams
airstrike -> airstrike airstrikes
airstrip -> airstrip airstrips
airwave -> airwave airwaves
airway -> airway airways
airwoman -> airwoman airwomen
aisle -> aisle aisles
aitch -> aitch aitches
ala -> ala alae
alanine -> alanine alanines
alarm -> alarm alarmed alarming alarms
alarmist -> alarmist alarmists
albatross -> albatross albatrosses
albedo -> albedo albedos
albinism -> albinism albinisms
albino -> albino albinos
albumen -> albumen albumens
albumin -> albumin albumins
album -> album albums
alchemy -> alchemy alchemies
alchemist -> alchemist alchemists
alcoholic -> alcoholic alcoholics
alcoholism -> alcoholism alcoholisms
alcohol -> alcohol alcohols
alcopop -> alcopop alcopops
alcove -> alcove alcoves
aldehyde -> aldehyde aldehydes
alderman -> alderman aldermen
alder -> alder alders
aldosterone -> aldosterone aldosterones
alert -> alert alerted alerting alerts
ale -> ale ales
alexandrine -> alexandrine alexandrines
alexithymia -> alexithymia alexithymias
alfalfa -> alfalfa alfalfas
alfa -> alfa alfas
alga -> alga algae algas
algebra -> algebra algebras
alginate -> alginate alginates
algorithm -> algorithm algorithms
alias -> alias aliased aliases aliasing
alibi -> alibi alibis
alienate -> alienate alienated alienates alienating
alienation -> alienation alienations
alien -> alien aliens
alight -> alight alighted alighting alights alit
align -> align aligned aligning aligns
alignment -> alignment alignments
aliment -> aliment aliments
aliquot -> aliquot aliquots
alkali -> alkali alkalies alkalis
alkalinity -> alkalinity alkalinities
alkaloid -> alkaloid alkaloids
alkalosis -> alkalosis alkaloses
alkane -> alkane alkanes
alkene -> alkene alkenes
alkylation -> alkylation alkylations
alkyl -> alkyl alkyls
alkyne -> alkyne alkynes
allantoin -> allantoin allantoins
allay -> allay allayed allaying allays
allegation -> allegation allegations
allege -> allege alleged alleges alleging
allegiance -> allegiance allegiances
allegory -> allegory allegories
allele -> allele alleles
allergenicity -> allergenicity allergenicities
allergen -> allergen allergens
allergy -> allergy allergies
alleviate -> alleviate alleviated alleviates alleviating
alley -> alley alleys
alleyway -> alleyway alleyways
alliance -> alliance alliances
ally -> ally allied allies allying
alligator -> alligator alligators
alliteration -> alliteration alliterations
allium -> allium alliums
alloantibody -> alloantibody alloantibodies
allocate -> allocate allocated allocates allocating
allocation -> allocation allocations
allocator -> allocator allocators
allograft -> allograft allografts
allophone -> allophone allophones
allotment -> allotment allotments
allot -> allot allots allotted allotting
allowance -> allowance allowances
allow -> allow allowed allowing allows
alloy -> alloy alloyed alloying alloys
allspice -> allspice allspices
allude -> allude alluded alludes alluding
allure -> allure allured allures alluring
allurement -> allurement allurements
allusion -> allusion allusions
alluvium -> alluvium alluvia alluviums
almanac -> almanac almanacs
almond -> almond almonds
almshouse -> almshouse almshouses
aloe -> aloe aloes
aloha -> aloha alohas
alopecia -> alopecia alopecias
alpaca -> alpaca alpacas
alphabetize -> alphabetize alphabetized alphabetizes alphabetizing
alphabet -> alphabet alphabets
alpha -> alpha alphas
alpine -> alpine alpines
also -> also also
altar -> altar altars
alteration -> alteration alterations
altercation -> altercation altercations
alter -> alter altered altering alters
alternate -> alternate alternated alternates alternating
alternation -> alternation alternations
alternative -> alternative alternatives
alternator -> alternator alternators
altimeter -> altimeter altimeters
altitude -> altitude altitudes
alto -> alto altos
altruism -> altruism altruisms
aluminium -> aluminium aluminiums
aluminum -> aluminum aluminums
alumna -> alumna alumnae
alumnus -> alumnus alumni
alveolus -> alveolus alveoli
amah -> amah amahs
amalgamate -> amalgamate amalgamated amalgamates amalgamating
amalgamation -> amalgamation amalgamations
amalgam -> amalgam amalgams
amanuensis -> amanuensis amanuenses
amaranth -> amaranth amaranths
amass -> amass amassed amasses amassing
amateur -> amateur amateurs
amaze -> amaze amazed amazes amazing
amazon -> amazon amazons
ambassador -> ambassador ambassadors
ambiance -> ambiance ambiances
ambience -> ambience ambiences
ambiguity -> ambiguity ambiguities
ambition -> ambition ambitions
ambit -> ambit ambits
amble -> amble ambled ambles ambling
amblyopia -> amblyopia amblyopias
ambulanceman -> ambulanceman ambulancemen
ambulance -> ambulance ambulances
ambulation -> ambulation ambulations
ambush -> ambush ambushed ambushes ambushing
ameliorate -> ameliorate ameliorated ameliorates ameliorating
amelioration -> amelioration ameliorations
amend -> amend amended amending amends
amendment -> amendment amendments
amenity -> amenity amenities
amenorrhea -> amenorrhea amenorrheas
